field,semester,subject,english_name,ects,lecturer,hours,description,syllabus_topics,exam_date,assessment_method
Informatyka,1,Wstep do programowania,Introduction to Programming,6,dr Anna Kowalska,"30h wyklad, 30h laboratorium","Podstawy skladni Python, funkcje, listy, slowniki, pliki oraz proste testy jednostkowe.","zmienne; instrukcje warunkowe; petle; funkcje; kolekcje; pliki; testy jednostkowe","22 czerwca 2026","Laboratoria 40%, projekt 30%, egzamin praktyczny 30%."
Informatyka,1,Matematyka dyskretna,Discrete Mathematics,5,dr Piotr Nowak,"30h wyklad, 15h cwiczenia","Logika, zbiory, relacje, grafy, indukcja matematyczna i elementy kombinatoryki.","logika; zbiory; relacje; funkcje; grafy; indukcja; kombinatoryka","18 czerwca 2026","Kolokwium 40%, egzamin pisemny 60%."
Informatyka,1,Architektura komputerow,Computer Architecture,4,mgr Tomasz Zielinski,"20h wyklad, 20h laboratorium","Budowa komputera, reprezentacja danych, procesor, pamiec, magistrale i podstawy asemblera.","systemy liczbowe; procesor; pamiec; magistrale; wejscie-wyjscie; asembler","16 czerwca 2026","Laboratorium 50%, test koncowy 50%."
Informatyka,1,Jezyk angielski B2,English B2,2,mgr Ewa Malinowska,"30h cwiczenia","Komunikacja akademicka i techniczna w jezyku angielskim dla studentow informatyki.","czytanie dokumentacji; prezentacje; slownictwo IT; korespondencja","12 czerwca 2026","Aktywnosc 30%, prezentacja 30%, test jezykowy 40%."
Informatyka,1,Technologie internetowe,Web Technologies,4,dr Lukasz Mazur,"15h wyklad, 30h laboratorium","HTML, CSS, podstawy JavaScript oraz publikowanie prostych stron internetowych.","HTML semantyczny; CSS; responsywnosc; JavaScript; formularze; dostepnosc","19 czerwca 2026","Projekt strony 60%, laboratoria 20%, test 20%."
Informatyka,2,Algorytmy i struktury danych,Algorithms and Data Structures,6,dr Anna Kowalska,"30h wyklad, 30h laboratorium","Analiza zlozonosci, sortowanie, kolejki, stosy, drzewa, grafy oraz tablice mieszajace.","notacja O; sortowanie; listy; stosy; kolejki; drzewa; grafy; haszowanie","25 czerwca 2026","Projekt programistyczny 40%, laboratoria 20%, egzamin 40%."
Informatyka,2,Bazy danych,Databases,5,dr hab. Maria Wisniewska,"30h wyklad, 30h laboratorium","Model relacyjny, SQL, normalizacja, transakcje, indeksy i projektowanie schematow baz danych.","model relacyjny; SQL; normalizacja; transakcje; indeksy; projektowanie schematow","5 czerwca 2026","Test SQL 30%, projekt zespolowy 40%, odpowiedz ustna 30%."
Informatyka,2,Systemy operacyjne,Operating Systems,5,dr Piotr Nowak,"30h wyklad, 20h laboratorium","Procesy, watki, planowanie, pamiec wirtualna, systemy plikow i podstawy administracji Linux.","procesy; watki; planowanie CPU; pamiec wirtualna; systemy plikow; Linux","24 czerwca 2026","Laboratoria 50%, egzamin 50%."
Informatyka,2,Programowanie obiektowe,Object-Oriented Programming,5,dr Lukasz Mazur,"20h wyklad, 30h laboratorium","Klasy, obiekty, dziedziczenie, interfejsy, wyjatki, testowanie i wzorce projektowe.","klasy; obiekty; dziedziczenie; polimorfizm; wyjatki; testy; wzorce projektowe","26 czerwca 2026","Laboratoria 35%, projekt 35%, egzamin praktyczny 30%."
Informatyka,2,Podstawy elektroniki,Electronics Basics,3,dr Marek Lewandowski,"20h wyklad, 15h laboratorium","Elementy elektroniczne, uklady cyfrowe, pomiary i podstawy pracy z mikrokontrolerami.","rezystory; bramki logiczne; pomiary; uklady cyfrowe; mikrokontrolery","15 czerwca 2026","Laboratorium 50%, kolokwium 50%."
Informatyka,3,Sieci komputerowe,Computer Networks,5,dr Pawel Kaczmarek,"30h wyklad, 30h laboratorium","Modele OSI i TCP/IP, adresacja IP, routing, uslugi sieciowe oraz podstawy bezpieczenstwa sieci.","OSI; TCP/IP; IPv4; IPv6; routing; DNS; HTTP; bezpieczenstwo sieci","20 czerwca 2026","Laboratoria sieciowe 40%, kolokwium 20%, egzamin 40%."
Informatyka,3,Inzynieria oprogramowania,Software Engineering,5,dr Katarzyna Wrobel,"30h wyklad, 30h projekt","Analiza wymagan, UML, projektowanie systemow, metodyki zwinne, testowanie i zarzadzanie projektem.","wymagania; UML; Scrum; Git; testowanie; dokumentacja; zarzadzanie projektem","23 czerwca 2026","Projekt zespolowy 50%, dokumentacja 20%, egzamin 30%."
Informatyka,3,Programowanie aplikacji webowych,Web Application Development,5,dr Lukasz Mazur,"20h wyklad, 40h laboratorium","Tworzenie aplikacji webowych z backendem, API, bazami danych i uwierzytelnianiem.","HTTP; REST API; backend; frontend; uwierzytelnianie; ORM; wdrozenie","27 czerwca 2026","Projekt aplikacji 60%, laboratoria 20%, obrona 20%."
Informatyka,3,Statystyka dla informatykow,Statistics for Computer Scientists,4,dr Piotr Nowak,"30h wyklad, 15h cwiczenia","Statystyka opisowa, rozklady, estymacja, testy hipotez i interpretacja wynikow.","statystyka opisowa; rozklady; estymacja; testy hipotez; korelacja; regresja","21 czerwca 2026","Kolokwium 40%, projekt analityczny 30%, egzamin 30%."
Informatyka,3,Bezpieczenstwo systemow,System Security,4,dr Pawel Kaczmarek,"20h wyklad, 20h laboratorium","Podstawy kryptografii, podatnosci aplikacji, uwierzytelnianie, kopie zapasowe i reagowanie na incydenty.","kryptografia; OWASP; uwierzytelnianie; kopie zapasowe; logi; incydenty","28 czerwca 2026","Laboratoria 40%, raport bezpieczenstwa 30%, test 30%."
Informatyka,4,Projekt zespolowy,Team Project,6,dr Katarzyna Wrobel,"15h seminarium, 45h projekt","Realizacja zespolowego projektu informatycznego od wymagan do wdrozenia i prezentacji.","analiza wymagan; backlog; sprinty; CI; testy; wdrozenie; prezentacja","30 czerwca 2026","Projekt zespolowy 70%, prezentacja 20%, retrospektywa 10%."
Informatyka,4,Chmura obliczeniowa,Cloud Computing,4,dr Pawel Kaczmarek,"20h wyklad, 20h laboratorium","Modele chmury, kontenery, orkiestracja, skalowanie, monitoring i koszty uslug chmurowych.","IaaS; PaaS; SaaS; Docker; Kubernetes; monitoring; koszty","18 czerwca 2026","Laboratoria 40%, projekt wdrozeniowy 40%, test 20%."
Informatyka,4,Aplikacje mobilne,Mobile Applications,4,mgr Ewa Malinowska,"20h wyklad, 30h laboratorium","Projektowanie i implementacja aplikacji mobilnych, interfejsy uzytkownika, pamiec lokalna i komunikacja z API.","UI mobilne; nawigacja; stan aplikacji; SQLite; REST API; publikacja","24 czerwca 2026","Projekt mobilny 60%, laboratoria 20%, prezentacja 20%."
Informatyka,4,Hurtownie danych,Data Warehouses,5,dr hab. Maria Wisniewska,"30h wyklad, 30h laboratorium","Modelowanie wielowymiarowe, ETL, hurtownie danych, OLAP oraz podstawy raportowania BI.","model gwiazdy; ETL; OLAP; wymiary; fakty; jakosc danych; raporty BI","25 czerwca 2026","Projekt hurtowni 50%, laboratoria 20%, egzamin 30%."
Informatyka,4,Metody numeryczne,Numerical Methods,4,dr Piotr Nowak,"30h wyklad, 15h laboratorium","Rozwiazywanie rownan, interpolacja, calkowanie numeryczne i analiza bledow obliczeniowych.","bledy numeryczne; rownania nieliniowe; interpolacja; calkowanie; uklady rownan","22 czerwca 2026","Laboratoria 30%, kolokwium 30%, egzamin 40%."
Informatyka,5,Sztuczna inteligencja,Artificial Intelligence,5,dr hab. Maria Wisniewska,"30h wyklad, 30h laboratorium","Metody reprezentacji wiedzy, planowanie, systemy ekspertowe i zaawansowane techniki AI.","reprezentacja wiedzy; planowanie; systemy ekspertowe; wnioskowanie; etyka AI","18 stycznia 2027","Projekt AI 50%, egzamin 50%."
Informatyka,5,Uczenie maszynowe,Machine Learning,5,dr Natalia Grabowska,"30h wyklad, 30h laboratorium","Modele uczenia nadzorowanego i nienadzorowanego, walidacja, metryki i wdrazanie modeli.","regresja; klasyfikacja; klasteryzacja; walidacja; metryki; pipeline ML","22 stycznia 2027","Laboratoria 30%, projekt ML 40%, egzamin 30%."
Informatyka,5,Grafika komputerowa,Computer Graphics,4,dr Marek Lewandowski,"20h wyklad, 30h laboratorium","Podstawy grafiki 2D i 3D, transformacje, modele oswietlenia oraz renderowanie scen.","transformacje; rasteryzacja; oswietlenie; tekstury; OpenGL; renderowanie","20 stycznia 2027","Projekt graficzny 60%, test 40%."
Informatyka,5,Administracja systemami,System Administration,4,dr Pawel Kaczmarek,"20h wyklad, 30h laboratorium","Administracja Linux i Windows Server, automatyzacja, monitoring i bezpieczenstwo uslug.","Linux; Windows Server; skrypty; monitoring; kopie zapasowe; hardening","25 stycznia 2027","Laboratoria 50%, projekt administracyjny 30%, test 20%."
Informatyka,6,DevOps i CI/CD,DevOps and CI/CD,5,dr Lukasz Mazur,"20h wyklad, 40h laboratorium","Praktyki DevOps, pipeline CI/CD, kontenery, infrastruktura jako kod i monitoring aplikacji.","GitLab CI; Docker; IaC; deployment; monitoring; rollback","19 czerwca 2027","Pipeline CI/CD 50%, laboratoria 30%, prezentacja 20%."
Informatyka,6,Praktyka zawodowa,Internship,6,mgr Ewa Malinowska,"160h praktyka","Realizacja zadan zawodowych w firmie informatycznej oraz przygotowanie raportu z praktyk.","cele praktyki; zadania zawodowe; raport; opinia opiekuna; etyka pracy","30 wrzesnia 2027","Raport z praktyki 60%, opinia opiekuna 40%."
Informatyka,6,Analiza danych,Data Analysis,4,dr Natalia Grabowska,"20h wyklad, 30h laboratorium","Przetwarzanie danych, eksploracja, wizualizacja i przygotowanie raportow analitycznych.","czyszczenie danych; eksploracja; wizualizacja; pandas; raportowanie","21 czerwca 2027","Projekt analityczny 60%, laboratoria 20%, test 20%."
Informatyka,6,Projektowanie interfejsow,User Interface Design,4,mgr Ewa Malinowska,"20h wyklad, 30h projekt","Projektowanie UX/UI, prototypowanie, badania uzytkownikow i dostepnosc cyfrowa.","persony; makiety; prototypy; testy uzytecznosci; WCAG","23 czerwca 2027","Projekt UX 70%, prezentacja 30%."
Informatyka,7,Seminarium dyplomowe,Diploma Seminar,4,dr Katarzyna Wrobel,"30h seminarium","Przygotowanie koncepcji pracy inzynierskiej, przeglad literatury i plan realizacji projektu.","temat pracy; przeglad literatury; metodologia; harmonogram; prezentacja","15 stycznia 2028","Konspekt pracy 40%, prezentacja 30%, aktywnosc 30%."
Informatyka,7,Praca inzynierska,Engineering Thesis,10,dr Katarzyna Wrobel,"120h projekt dyplomowy","Realizacja pracy inzynierskiej obejmujacej projekt, implementacje, testy i dokumentacje.","analiza problemu; implementacja; testy; dokumentacja; obrona","10 lutego 2028","Praca pisemna 60%, system/prototyp 30%, obrona 10%."
Informatyka,7,Etyka i prawo w IT,Ethics and Law in IT,3,dr Marek Lewandowski,"20h wyklad, 15h cwiczenia","Prawo autorskie, ochrona danych, odpowiedzialnosc zawodowa i etyczne aspekty technologii.","RODO; licencje; prawo autorskie; odpowiedzialnosc; etyka AI","25 stycznia 2028","Esej 40%, kolokwium 40%, aktywnosc 20%."
